Date,Price,Exogenous 1,Exogenous 2
26/12/2017 00:00,25.82,41942,3817
26/12/2017 01:00,24.94,41236,3839
26/12/2017 02:00,23.81,41088,3796
26/12/2017 03:00,23.68,41089,3804
26/12/2017 04:00,24.29,41331,3829
26/12/2017 05:00,25.04,42223,3867
26/12/2017 06:00,25.26,44145,3944
26/12/2017 07:00,25.79,46684,4039
26/12/2017 08:00,25.77,48030,4185
26/12/2017 09:00,26.34,48677,4240
26/12/2017 10:00,26.17,49168,4282
26/12/2017 11:00,26.39,49388,4341
26/12/2017 12:00,26.26,49291,4380
26/12/2017 13:00,26,49290,4464
26/12/2017 14:00,25.86,49526,4517
26/12/2017 15:00,26.32,50448,4324
26/12/2017 16:00,27.24,51092,4210
26/12/2017 17:00,27.15,51013,4110
26/12/2017 18:00,26.97,50412,4079
26/12/2017 19:00,26.42,49726,4026
26/12/2017 20:00,26.08,48799,3982
26/12/2017 21:00,25.93,47937,3938
26/12/2017 22:00,25.21,46504,3813
26/12/2017 23:00,24.51,44969,3645
27/12/2017 00:00,25.26,44289,3362
27/12/2017 01:00,24.22,43254,3026
27/12/2017 02:00,22.73,42843,2504
27/12/2017 03:00,22.45,43002,2043
27/12/2017 04:00,24.23,43694,1768
27/12/2017 05:00,25.71,45641,1642
27/12/2017 06:00,26.44,49070,1657
27/12/2017 07:00,28.23,52403,1681
27/12/2017 08:00,29.74,53804,1677
27/12/2017 09:00,30.08,54366,1669
27/12/2017 10:00,30.36,54811,1619
27/12/2017 11:00,31.46,54737,1378
27/12/2017 12:00,31.98,54632,1283
27/12/2017 13:00,32.87,54570,1311
27/12/2017 14:00,35.05,54937,1319
27/12/2017 15:00,37.12,55875,1311
27/12/2017 16:00,38.67,56589,1337
27/12/2017 17:00,39.16,56686,1291
27/12/2017 18:00,37.78,55837,1250
27/12/2017 19:00,33.94,54603,1119
27/12/2017 20:00,31.32,52910,954
27/12/2017 21:00,30.37,51629,872
27/12/2017 22:00,29.38,49844,760
27/12/2017 23:00,28.22,47280,721
28/12/2017 00:00,28.81,45261,639
28/12/2017 01:00,28.06,44296,586
28/12/2017 02:00,27.12,43824,519
28/12/2017 03:00,26.36,43868,480
28/12/2017 04:00,27.13,44509,509
28/12/2017 05:00,28.78,46323,580
28/12/2017 06:00,30.65,49495,688
28/12/2017 07:00,32.78,52966,735
28/12/2017 08:00,35.75,54435,787
28/12/2017 09:00,36.76,54750,813
28/12/2017 10:00,36.79,55112,835
28/12/2017 11:00,37.03,55085,834
28/12/2017 12:00,36.71,54946,838
28/12/2017 13:00,35.52,54917,841
28/12/2017 14:00,35.66,55156,836
28/12/2017 15:00,36.73,55978,880
28/12/2017 16:00,37.04,56744,998
28/12/2017 17:00,36.76,56824,1172
28/12/2017 18:00,35.03,55980,1296
28/12/2017 19:00,30.93,54687,1417
28/12/2017 20:00,29.03,53065,1502
28/12/2017 21:00,28.28,51797,1551
28/12/2017 22:00,27.47,49832,1567
28/12/2017 23:00,26.82,47327,1653
29/12/2017 00:00,26.33,45425,2182
29/12/2017 01:00,25.63,44285,2207
29/12/2017 02:00,25.38,43778,2225
29/12/2017 03:00,25.44,43911,2213
29/12/2017 04:00,26.03,44469,2210
29/12/2017 05:00,26.83,45949,2277
29/12/2017 06:00,27.26,48712,2305
29/12/2017 07:00,27.94,52118,2246
29/12/2017 08:00,29.17,53780,2204
29/12/2017 09:00,30.08,54283,2154
29/12/2017 10:00,29.83,54687,2108
29/12/2017 11:00,29.48,54636,2092
29/12/2017 12:00,29.3,54398,2033
29/12/2017 13:00,29.52,54245,1876
29/12/2017 14:00,30.13,54346,1694
29/12/2017 15:00,31.37,55078,1521
29/12/2017 16:00,33.02,55890,1362
29/12/2017 17:00,34.1,56172,1393
29/12/2017 18:00,32.12,55623,1457
29/12/2017 19:00,29.81,54414,1421
29/12/2017 20:00,28.49,52784,1445
29/12/2017 21:00,27.73,51418,1471
29/12/2017 22:00,26.9,49706,1396
29/12/2017 23:00,26.68,48124,1352
30/12/2017 00:00,27.3,46596,1571
30/12/2017 01:00,26.86,45589,1595
30/12/2017 02:00,26.39,45029,1632
30/12/2017 03:00,26.06,44836,1726
30/12/2017 04:00,26.06,45120,1855
30/12/2017 05:00,26.37,45942,1925
30/12/2017 06:00,26.79,46867,1966
30/12/2017 07:00,26.71,48419,1950
30/12/2017 08:00,26.95,50099,1963
30/12/2017 09:00,27.35,51688,1948
30/12/2017 10:00,27.45,52919,1908
30/12/2017 11:00,27.44,53299,1932
30/12/2017 12:00,27.34,53022,2079
30/12/2017 13:00,27.31,52828,2135
30/12/2017 14:00,27.34,52968,2176
30/12/2017 15:00,27.51,53993,2209
30/12/2017 16:00,27.84,55306,2237
30/12/2017 17:00,27.93,55794,2261
30/12/2017 18:00,27.65,55203,2332
30/12/2017 19:00,27.34,53811,2374
30/12/2017 20:00,26.55,52271,2479
30/12/2017 21:00,26.23,51084,2586
30/12/2017 22:00,25.96,49703,2636
30/12/2017 23:00,25.59,48023,2683
31/12/2017 00:00,26.98,45510,1110
31/12/2017 01:00,26.44,44492,1108
31/12/2017 02:00,26.2,43920,965
31/12/2017 03:00,25.9,43817,877
31/12/2017 04:00,25.37,44030,721
31/12/2017 05:00,25.49,44801,707
31/12/2017 06:00,25.97,45899,848
31/12/2017 07:00,26.01,47327,948
31/12/2017 08:00,26.38,48642,1212
31/12/2017 09:00,26.97,49844,1536
31/12/2017 10:00,27.49,50924,1899
31/12/2017 11:00,27.53,51299,2430
31/12/2017 12:00,27.48,51165,2997
31/12/2017 13:00,27.34,51111,3497
31/12/2017 14:00,27.39,51612,3678
31/12/2017 15:00,27.66,52458,3542
31/12/2017 16:00,27.98,53412,3354
31/12/2017 17:00,27.92,53409,3002
31/12/2017 18:00,27.56,52177,2651
31/12/2017 19:00,26.75,50314,2378
31/12/2017 20:00,26.08,48762,2293
31/12/2017 21:00,25.83,48126,2289
31/12/2017 22:00,25.78,47369,2326
31/12/2017 23:00,25.43,46400,2292
01/01/2018 00:00,26.31,45015,1792
01/01/2018 01:00,26.43,44230,1701
01/01/2018 02:00,26.09,43534,1944
01/01/2018 03:00,24.63,43211,2197
01/01/2018 04:00,24.67,43062,2365
01/01/2018 05:00,24.24,43251,2642
01/01/2018 06:00,24.18,43775,2829
01/01/2018 07:00,24.29,44572,2805
01/01/2018 08:00,24.15,45388,2827
01/01/2018 09:00,24.26,46416,2847
01/01/2018 10:00,25.84,47773,3033
01/01/2018 11:00,26.06,48622,3256
01/01/2018 12:00,25.86,48929,3442
01/01/2018 13:00,25.96,49183,3612
01/01/2018 14:00,26.03,49668,3623
01/01/2018 15:00,26.43,50808,3414
01/01/2018 16:00,27.02,51687,3083
01/01/2018 17:00,27.43,52113,2747
01/01/2018 18:00,27.3,51602,2536
01/01/2018 19:00,26.97,50705,2421
01/01/2018 20:00,26.69,49675,2318
01/01/2018 21:00,26.45,48900,2227
01/01/2018 22:00,26.07,47324,2086
01/01/2018 23:00,25.02,45411,1907
02/01/2018 00:00,25.74,45108,1996
02/01/2018 01:00,25.13,44271,1938
02/01/2018 02:00,25.4,44145,1805
02/01/2018 03:00,25.49,44266,1623
02/01/2018 04:00,25.66,45181,1387
02/01/2018 05:00,26.75,47336,1240
02/01/2018 06:00,27.69,49932,1187
02/01/2018 07:00,30.73,53857,1161
02/01/2018 08:00,33.77,55381,1197
02/01/2018 09:00,34.04,55666,1236
02/01/2018 10:00,35.07,56152,1229
02/01/2018 11:00,35.24,56429,1190
02/01/2018 12:00,34.57,56386,1139
02/01/2018 13:00,34.1,56305,1168
02/01/2018 14:00,36.02,56504,1198
02/01/2018 15:00,38.06,57299,1128
02/01/2018 16:00,41.68,58160,1143
02/01/2018 17:00,42.4,58474,1231
02/01/2018 18:00,39.05,57763,1353
02/01/2018 19:00,35.02,56499,1402
02/01/2018 20:00,30.88,54840,1518
02/01/2018 21:00,28.81,53464,1759
02/01/2018 22:00,27.95,51684,1965
02/01/2018 23:00,27.55,48897,2182
03/01/2018 00:00,27.05,46037,2478
03/01/2018 01:00,26.52,44995,2850
03/01/2018 02:00,25.96,44529,3234
03/01/2018 03:00,25.52,44612,3623
03/01/2018 04:00,25.8,45366,3800
03/01/2018 05:00,26.68,47515,3905
03/01/2018 06:00,27.65,51116,3977
03/01/2018 07:00,28.52,54873,3890
03/01/2018 08:00,28.83,56530,3723
03/01/2018 09:00,28.89,56943,3499
03/01/2018 10:00,29.09,57424,3117
03/01/2018 11:00,29.14,57618,2517
03/01/2018 12:00,29.22,57336,1938
03/01/2018 13:00,29.49,57180,1660
03/01/2018 14:00,29.85,57413,1601
03/01/2018 15:00,30.5,58086,1481
03/01/2018 16:00,31.11,58768,1305
03/01/2018 17:00,31.43,58902,1182
03/01/2018 18:00,30.78,58014,1153
03/01/2018 19:00,30.14,56832,1059
03/01/2018 20:00,29.37,55006,1023
03/01/2018 21:00,28.93,53594,1101
03/01/2018 22:00,28.12,51433,1133
03/01/2018 23:00,27.31,48868,1230
04/01/2018 00:00,27.05,46177,1149
04/01/2018 01:00,26.78,45123,1352
04/01/2018 02:00,26.47,44680,1405
04/01/2018 03:00,26.49,44738,1596
04/01/2018 04:00,26.59,45532,1740
04/01/2018 05:00,26.97,47615,1829
04/01/2018 06:00,28.02,51201,1908
04/01/2018 07:00,30.59,55005,1786
04/01/2018 08:00,33.44,56670,1619
04/01/2018 09:00,35.49,56821,1470
04/01/2018 10:00,37.56,57233,1340
04/01/2018 11:00,36.07,57423,1270
04/01/2018 12:00,35.63,57160,1217
04/01/2018 13:00,35.43,57194,1176
04/01/2018 14:00,35.93,57324,1181
04/01/2018 15:00,38.03,57960,1080
04/01/2018 16:00,39.71,58802,879
04/01/2018 17:00,39.03,58929,672
04/01/2018 18:00,37.23,58160,590
04/01/2018 19:00,32.9,56897,541
04/01/2018 20:00,30.98,55078,481
04/01/2018 21:00,30.49,53631,424
04/01/2018 22:00,29.72,51675,377
04/01/2018 23:00,28.07,49193,331
05/01/2018 00:00,27.88,46837,287
05/01/2018 01:00,26.91,45893,308
05/01/2018 02:00,26.44,45612,340
05/01/2018 03:00,26.45,45820,447
05/01/2018 04:00,26.83,46736,445
05/01/2018 05:00,27.63,48964,468
05/01/2018 06:00,28.62,52584,580
05/01/2018 07:00,30.45,56538,552
05/01/2018 08:00,32.91,58194,571
05/01/2018 09:00,34.01,58434,599
05/01/2018 10:00,34.79,58746,581
05/01/2018 11:00,34.31,58721,559
05/01/2018 12:00,33.91,58259,543
05/01/2018 13:00,34.23,57793,396
05/01/2018 14:00,33.91,57818,285
05/01/2018 15:00,35.11,58581,271
05/01/2018 16:00,38.06,59500,270
05/01/2018 17:00,39.43,59691,276
05/01/2018 18:00,37.57,58931,278
05/01/2018 19:00,33.71,57334,279
05/01/2018 20:00,31.97,55496,324
05/01/2018 21:00,31.64,54114,307
05/01/2018 22:00,30.61,52342,249
05/01/2018 23:00,29.66,50291,226
06/01/2018 00:00,29.45,48207,120
06/01/2018 01:00,28.55,47133,117
06/01/2018 02:00,28.18,46390,111
06/01/2018 03:00,28,46297,120
06/01/2018 04:00,28.15,46757,134
06/01/2018 05:00,28.7,47518,150
06/01/2018 06:00,29.49,48824,189
06/01/2018 07:00,30.37,50787,229
06/01/2018 08:00,30.49,52646,263
06/01/2018 09:00,31.38,54244,315
06/01/2018 10:00,32.94,55539,382
06/01/2018 11:00,34.23,55957,473
06/01/2018 12:00,33.34,55690,555
06/01/2018 13:00,32.55,55432,596
06/01/2018 14:00,32.42,55659,631
06/01/2018 15:00,33.93,56793,713
06/01/2018 16:00,36.83,57988,802
06/01/2018 17:00,39.03,58780,916
06/01/2018 18:00,35.84,58186,1034
06/01/2018 19:00,32.41,57039,1192
06/01/2018 20:00,31.07,55466,1270
06/01/2018 21:00,30.72,54291,1270
06/01/2018 22:00,29.98,52779,1252
06/01/2018 23:00,29.03,51023,1178
07/01/2018 00:00,27.89,48940,667
07/01/2018 01:00,27.2,48088,596
07/01/2018 02:00,26.62,47565,540
07/01/2018 03:00,26.59,47458,480
07/01/2018 04:00,26.57,47811,422
07/01/2018 05:00,27.13,48347,384
07/01/2018 06:00,27.41,49262,392
07/01/2018 07:00,27.68,50682,399
07/01/2018 08:00,27.93,52399,394
07/01/2018 09:00,28.33,53673,392
07/01/2018 10:00,28.79,54749,417
07/01/2018 11:00,28.95,55249,469
07/01/2018 12:00,28.96,54930,463
07/01/2018 13:00,28.27,54774,500
07/01/2018 14:00,28.29,54991,580
07/01/2018 15:00,28.61,55982,679
07/01/2018 16:00,29.33,57428,776
07/01/2018 17:00,30.88,58010,847
07/01/2018 18:00,31.54,57323,935
07/01/2018 19:00,31.12,56114,963
07/01/2018 20:00,29.97,54538,893
07/01/2018 21:00,28.94,53469,827
07/01/2018 22:00,28.94,51794,858
07/01/2018 23:00,27.75,50251,856
08/01/2018 00:00,26.47,49319,892
08/01/2018 01:00,25.41,48376,851
08/01/2018 02:00,25.42,48142,755
08/01/2018 03:00,25.59,48375,617
08/01/2018 04:00,25.99,49280,506
08/01/2018 05:00,27.75,52469,396
08/01/2018 06:00,29.63,56528,337
08/01/2018 07:00,33.53,60737,229
08/01/2018 08:00,39.89,61936,168
08/01/2018 09:00,38.76,60901,131
08/01/2018 10:00,36.91,60979,123
08/01/2018 11:00,35.54,60695,136
08/01/2018 12:00,34.21,60193,126
08/01/2018 13:00,34,60031,143
08/01/2018 14:00,35.17,60066,232
08/01/2018 15:00,36.95,60745,360
08/01/2018 16:00,37.67,61569,513
08/01/2018 17:00,37.27,61911,693
08/01/2018 18:00,33.88,61031,984
08/01/2018 19:00,31.31,59764,1226
08/01/2018 20:00,29.71,57901,1384
08/01/2018 21:00,28.92,56369,1556
08/01/2018 22:00,28.53,54107,1692
08/01/2018 23:00,28.11,51687,1776
09/01/2018 00:00,27.45,49899,2040
09/01/2018 01:00,26.91,48765,2260
09/01/2018 02:00,26.62,48446,2334
09/01/2018 03:00,26.89,48684,2542
09/01/2018 04:00,27.21,49604,2771
09/01/2018 05:00,28.18,51914,3072
09/01/2018 06:00,29,56058,3299
09/01/2018 07:00,32.04,60289,3550
09/01/2018 08:00,33.11,61496,3723
09/01/2018 09:00,32.9,61071,3840
09/01/2018 10:00,32.59,61181,3928
09/01/2018 11:00,32.82,61078,4003
09/01/2018 12:00,32.31,60605,4095
09/01/2018 13:00,32.05,60334,4153
09/01/2018 14:00,31.81,60346,4301
09/01/2018 15:00,31.91,60890,4370
09/01/2018 16:00,33.06,61840,4364
09/01/2018 17:00,33.99,62245,4351
09/01/2018 18:00,33.28,61536,4361
09/01/2018 19:00,31.65,60436,4180
09/01/2018 20:00,30.73,58689,3710
09/01/2018 21:00,30.21,57150,3343
09/01/2018 22:00,29.29,54882,3107
09/01/2018 23:00,28.6,52271,2867
10/01/2018 00:00,28.85,50014,2600
10/01/2018 01:00,28.27,48913,2381
10/01/2018 02:00,28,48408,2116
10/01/2018 03:00,27.69,48662,1931
10/01/2018 04:00,28.14,49447,1768
10/01/2018 05:00,30.13,51875,1600
10/01/2018 06:00,33.88,56055,1501
10/01/2018 07:00,44.01,60287,1460
10/01/2018 08:00,47.98,61253,1412
10/01/2018 09:00,47.98,61001,1321
10/01/2018 10:00,48.04,61060,1226
