Date,Price,Exogenous 1,Exogenous 2
10/01/2018 11:00,47.78,61049,1080
10/01/2018 12:00,47.09,60579,1001
10/01/2018 13:00,44.08,60380,966
10/01/2018 14:00,45.88,60461,967
10/01/2018 15:00,47.25,60988,996
10/01/2018 16:00,48.91,61703,956
10/01/2018 17:00,52.03,62007,864
10/01/2018 18:00,52.43,61089,774
10/01/2018 19:00,44.95,59788,723
10/01/2018 20:00,39.82,57891,683
10/01/2018 21:00,35.82,56533,623
10/01/2018 22:00,31.98,54193,548
10/01/2018 23:00,30.37,51756,493
11/01/2018 00:00,31,49700,576
11/01/2018 01:00,30.03,48501,588
11/01/2018 02:00,29.85,48046,598
11/01/2018 03:00,29.97,48199,582
11/01/2018 04:00,30.85,49160,562
11/01/2018 05:00,32.77,51569,541
11/01/2018 06:00,35.83,55807,502
11/01/2018 07:00,50.21,60096,424
11/01/2018 08:00,55.24,61207,347
11/01/2018 09:00,55.82,60961,302
11/01/2018 10:00,55.21,61066,310
11/01/2018 11:00,54.7,60989,294
11/01/2018 12:00,50.57,60584,324
11/01/2018 13:00,46.85,60416,409
11/01/2018 14:00,49.51,60436,491
11/01/2018 15:00,50.91,61003,585
11/01/2018 16:00,53.69,61792,637
11/01/2018 17:00,51.43,62137,649
11/01/2018 18:00,50.5,61256,654
11/01/2018 19:00,39.94,59978,680
11/01/2018 20:00,35.4,58084,726
11/01/2018 21:00,33.9,56589,812
11/01/2018 22:00,31.22,54170,850
11/01/2018 23:00,30.05,51559,860
12/01/2018 00:00,30.05,50077,1085
12/01/2018 01:00,29.51,48762,1168
12/01/2018 02:00,29.29,48365,1251
12/01/2018 03:00,29.27,48564,1325
12/01/2018 04:00,29.71,49441,1400
12/01/2018 05:00,31.22,51711,1514
12/01/2018 06:00,33.56,55882,1631
12/01/2018 07:00,44.17,60279,1670
12/01/2018 08:00,47.06,61719,1752
12/01/2018 09:00,44.37,61732,1783
12/01/2018 10:00,43.57,61715,1766
12/01/2018 11:00,42.37,61447,1563
12/01/2018 12:00,39.28,60784,1503
12/01/2018 13:00,37.4,60293,1506
12/01/2018 14:00,36.76,59969,1539
12/01/2018 15:00,36.76,60387,1632
12/01/2018 16:00,40.86,61304,1718
12/01/2018 17:00,42.08,61601,1749
12/01/2018 18:00,40.03,60683,1721
12/01/2018 19:00,32.98,58975,1749
12/01/2018 20:00,31.55,56857,1722
12/01/2018 21:00,31.31,55343,1700
12/01/2018 22:00,30.32,53390,1742
12/01/2018 23:00,29.53,50892,1697
13/01/2018 00:00,30.08,48909,1731
13/01/2018 01:00,29.63,47817,1769
13/01/2018 02:00,29.16,47284,1846
13/01/2018 03:00,28.93,47141,1811
13/01/2018 04:00,28.79,47244,1841
13/01/2018 05:00,28.98,47915,1891
13/01/2018 06:00,29.35,49088,1956
13/01/2018 07:00,30.18,50855,1995
13/01/2018 08:00,30.81,52633,2088
13/01/2018 09:00,31.38,54209,2045
13/01/2018 10:00,31.84,55339,2002
13/01/2018 11:00,31.92,55737,1883
13/01/2018 12:00,31.89,55508,1815
13/01/2018 13:00,31.73,55221,1772
13/01/2018 14:00,31.39,55396,1709
13/01/2018 15:00,31.51,56316,1776
13/01/2018 16:00,34.01,57756,1865
13/01/2018 17:00,37.45,58608,1897
13/01/2018 18:00,35.02,57959,2056
13/01/2018 19:00,31.94,56572,2265
13/01/2018 20:00,30.55,54877,2344
13/01/2018 21:00,29.79,53623,2280
13/01/2018 22:00,29.33,52211,2238
13/01/2018 23:00,28.79,50464,2097
14/01/2018 00:00,28.83,48713,1982
14/01/2018 01:00,28.4,47695,1890
14/01/2018 02:00,28.15,47180,1820
14/01/2018 03:00,28.04,47013,1754
14/01/2018 04:00,27.84,47181,1864
14/01/2018 05:00,28,47727,1985
14/01/2018 06:00,28.34,48546,1992
14/01/2018 07:00,28.55,49914,1910
14/01/2018 08:00,28.83,51387,1992
14/01/2018 09:00,29.41,52995,2056
14/01/2018 10:00,29.74,54358,2057
14/01/2018 11:00,30.13,55108,1993
14/01/2018 12:00,29.81,55089,1925
14/01/2018 13:00,29.44,55045,1897
14/01/2018 14:00,29.94,55217,1843
14/01/2018 15:00,31.31,56147,1962
14/01/2018 16:00,33.23,57664,2092
14/01/2018 17:00,33.9,58563,2240
14/01/2018 18:00,32.69,58053,2539
14/01/2018 19:00,31.35,56981,2715
14/01/2018 20:00,30.55,55493,2664
14/01/2018 21:00,29.69,54373,2663
14/01/2018 22:00,29.33,52565,2729
14/01/2018 23:00,28.82,50944,2646
15/01/2018 00:00,27.41,49351,3125
15/01/2018 01:00,26.73,48535,3170
15/01/2018 02:00,26.54,48265,3291
15/01/2018 03:00,26.43,48483,3369
15/01/2018 04:00,27.31,49400,3454
15/01/2018 05:00,28.64,51830,3594
15/01/2018 06:00,30.05,56282,3697
15/01/2018 07:00,32.79,60486,3765
15/01/2018 08:00,33.53,61677,3913
15/01/2018 09:00,32.67,61259,3950
15/01/2018 10:00,31.78,61404,3907
15/01/2018 11:00,30.46,61377,3868
15/01/2018 12:00,29.68,61029,3911
15/01/2018 13:00,29.45,60927,4006
15/01/2018 14:00,29.65,61052,4023
15/01/2018 15:00,29.39,61694,4062
15/01/2018 16:00,29.45,62541,4149
15/01/2018 17:00,30.15,62956,4184
15/01/2018 18:00,29.57,62069,4238
15/01/2018 19:00,29.11,60745,4330
15/01/2018 20:00,28.74,58939,4267
15/01/2018 21:00,28.25,57245,4085
15/01/2018 22:00,27.32,54897,4060
15/01/2018 23:00,25.69,52287,3850
16/01/2018 00:00,26.74,49784,3687
16/01/2018 01:00,26.05,48686,3496
16/01/2018 02:00,25.81,48316,3308
16/01/2018 03:00,25.23,48451,3107
16/01/2018 04:00,25.41,49375,2988
16/01/2018 05:00,27.56,51863,2905
16/01/2018 06:00,29.08,55933,2700
16/01/2018 07:00,31.75,60146,2382
16/01/2018 08:00,32.99,61114,2154
16/01/2018 09:00,32.94,60856,2046
16/01/2018 10:00,32.61,61029,1988
16/01/2018 11:00,32.64,61016,1943
16/01/2018 12:00,32.57,60736,1963
16/01/2018 13:00,32.69,60442,1903
16/01/2018 14:00,32.68,60487,1817
16/01/2018 15:00,33.4,61063,1695
16/01/2018 16:00,35.81,61936,1546
16/01/2018 17:00,38.22,62283,1485
16/01/2018 18:00,38.87,61429,1597
16/01/2018 19:00,33.01,60179,1690
16/01/2018 20:00,31.73,58410,1715
16/01/2018 21:00,30.52,56784,1625
16/01/2018 22:00,29.36,54461,1595
16/01/2018 23:00,28.05,51817,1650
17/01/2018 00:00,28.14,49638,1341
17/01/2018 01:00,27.74,48502,1374
17/01/2018 02:00,27.53,48183,1251
17/01/2018 03:00,27.46,48324,1033
17/01/2018 04:00,27.91,49217,1028
17/01/2018 05:00,29.11,51695,1171
17/01/2018 06:00,31.84,55994,1285
17/01/2018 07:00,41.49,60296,1204
17/01/2018 08:00,44.62,61292,1184
17/01/2018 09:00,41.61,61134,1162
17/01/2018 10:00,39.92,61316,1072
17/01/2018 11:00,39.16,61283,1116
17/01/2018 12:00,35.7,60882,1213
17/01/2018 13:00,33.05,60614,1298
17/01/2018 14:00,32.97,60730,1301
17/01/2018 15:00,34.48,61329,1229
17/01/2018 16:00,40.96,62249,1119
17/01/2018 17:00,41.32,62891,1099
17/01/2018 18:00,39.75,62032,1212
17/01/2018 19:00,33.86,60892,1283
17/01/2018 20:00,31.05,59177,1331
17/01/2018 21:00,30.5,57670,1430
17/01/2018 22:00,29.89,55242,1535
17/01/2018 23:00,29.31,52544,1592
18/01/2018 00:00,29.12,50026,1203
18/01/2018 01:00,28.6,48906,1187
18/01/2018 02:00,28.46,48558,1171
18/01/2018 03:00,28.34,48790,1250
18/01/2018 04:00,28.75,49671,1236
18/01/2018 05:00,29.97,52028,1127
18/01/2018 06:00,31.91,56125,1132
18/01/2018 07:00,45.08,60291,1064
18/01/2018 08:00,44.41,61463,1001
18/01/2018 09:00,43.32,61285,1015
18/01/2018 10:00,44.98,61366,803
18/01/2018 11:00,42.26,61250,479
18/01/2018 12:00,40.75,60822,406
18/01/2018 13:00,37.85,60574,447
18/01/2018 14:00,37.44,60635,479
18/01/2018 15:00,40.25,61198,528
18/01/2018 16:00,43.04,62082,520
18/01/2018 17:00,46.07,62522,458
18/01/2018 18:00,43.63,61677,414
18/01/2018 19:00,41.52,60428,379
18/01/2018 20:00,38.93,58713,393
18/01/2018 21:00,34.3,57267,388
18/01/2018 22:00,32.57,55108,347
18/01/2018 23:00,30.45,52408,244
19/01/2018 00:00,30.03,50031,198
19/01/2018 01:00,30.02,49045,159
19/01/2018 02:00,29.54,48705,161
19/01/2018 03:00,29.51,48822,139
19/01/2018 04:00,30,49667,130
19/01/2018 05:00,32.48,52058,135
19/01/2018 06:00,41.38,56244,141
19/01/2018 07:00,54.95,60558,165
19/01/2018 08:00,55.01,62027,227
19/01/2018 09:00,53.48,61931,266
19/01/2018 10:00,53.06,61987,281
19/01/2018 11:00,49.95,61752,293
19/01/2018 12:00,45.01,60990,347
19/01/2018 13:00,41.84,60261,423
19/01/2018 14:00,41.82,59863,452
19/01/2018 15:00,45.06,60143,478
19/01/2018 16:00,53.79,60988,555
19/01/2018 17:00,61.17,61631,633
19/01/2018 18:00,52.31,60772,732
19/01/2018 19:00,41.84,59222,783
19/01/2018 20:00,39.96,57060,791
19/01/2018 21:00,36.98,55552,812
19/01/2018 22:00,36.54,53648,881
19/01/2018 23:00,32.79,51512,840
20/01/2018 00:00,30.81,49795,829
20/01/2018 01:00,29.71,48651,809
20/01/2018 02:00,29.3,48112,815
20/01/2018 03:00,29.01,47940,754
20/01/2018 04:00,28.98,48130,734
20/01/2018 05:00,29.23,48892,715
20/01/2018 06:00,29.68,50226,740
20/01/2018 07:00,30.77,52046,722
20/01/2018 08:00,32.21,53700,683
20/01/2018 09:00,33.82,55229,711
20/01/2018 10:00,34.44,56297,670
20/01/2018 11:00,34.9,56498,447
20/01/2018 12:00,34.12,56109,402
20/01/2018 13:00,33.43,55710,436
20/01/2018 14:00,33.29,55634,412
20/01/2018 15:00,34.39,56426,456
20/01/2018 16:00,36.35,57919,385
20/01/2018 17:00,38.07,59011,361
20/01/2018 18:00,38.34,58319,367
20/01/2018 19:00,34.93,56848,361
20/01/2018 20:00,32.43,55028,339
20/01/2018 21:00,32.53,53819,345
20/01/2018 22:00,32.31,52431,354
20/01/2018 23:00,31.64,50746,316
21/01/2018 00:00,31.54,49588,340
21/01/2018 01:00,30.35,48560,291
21/01/2018 02:00,29.21,47943,261
21/01/2018 03:00,28.68,47816,264
21/01/2018 04:00,28.78,48011,258
21/01/2018 05:00,29.01,48543,227
21/01/2018 06:00,29.45,49417,211
21/01/2018 07:00,30.67,50914,188
21/01/2018 08:00,31.71,52372,167
21/01/2018 09:00,32.55,53943,149
21/01/2018 10:00,33.72,55189,144
21/01/2018 11:00,34.62,56220,92
21/01/2018 12:00,34.53,56159,77
21/01/2018 13:00,33.8,55906,91
21/01/2018 14:00,33.08,55957,109
21/01/2018 15:00,33.75,56934,166
21/01/2018 16:00,34.71,58524,234
21/01/2018 17:00,40.9,59711,362
21/01/2018 18:00,42.75,59415,507
21/01/2018 19:00,39.12,58361,684
21/01/2018 20:00,35.86,56897,878
21/01/2018 21:00,32.54,55934,1057
21/01/2018 22:00,32.24,54318,1191
21/01/2018 23:00,30.52,52591,1341
22/01/2018 00:00,29.3,51161,1339
22/01/2018 01:00,28.6,50278,1445
22/01/2018 02:00,28.42,50002,1574
22/01/2018 03:00,28.51,50132,1746
22/01/2018 04:00,28.81,51087,1905
22/01/2018 05:00,30.54,53593,2039
22/01/2018 06:00,36.39,57861,2118
22/01/2018 07:00,51.95,62072,2163
22/01/2018 08:00,51.96,63192,2257
22/01/2018 09:00,51.9,62924,2303
22/01/2018 10:00,49.75,62942,2254
22/01/2018 11:00,51.87,62747,2079
22/01/2018 12:00,51.87,62230,2019
22/01/2018 13:00,52.48,61991,1955
22/01/2018 14:00,51.2,62038,1798
22/01/2018 15:00,49.68,62523,1738
22/01/2018 16:00,50.6,63420,1658
22/01/2018 17:00,52.53,64185,1499
22/01/2018 18:00,49.09,63413,1361
22/01/2018 19:00,48,62165,1230
22/01/2018 20:00,42.75,60381,1125
22/01/2018 21:00,37.5,58829,1024
22/01/2018 22:00,35.07,56558,895
22/01/2018 23:00,33.06,54023,798
23/01/2018 00:00,32.99,52298,748
23/01/2018 01:00,31.62,51171,711
23/01/2018 02:00,30.81,50818,744
23/01/2018 03:00,30.47,51040,810
23/01/2018 04:00,31.01,52004,877
23/01/2018 05:00,33.36,54333,956
23/01/2018 06:00,42.68,58573,1050
23/01/2018 07:00,74.82,62701,1230
23/01/2018 08:00,77.73,63648,1499
23/01/2018 09:00,62.33,63097,1751
23/01/2018 10:00,55.89,63025,1939
23/01/2018 11:00,46.96,62802,1990
23/01/2018 12:00,42.58,62173,2035
23/01/2018 13:00,40.94,61867,2106
23/01/2018 14:00,39.21,61673,2176
23/01/2018 15:00,39.14,61974,2369
23/01/2018 16:00,41.67,62719,2628
23/01/2018 17:00,46.92,63250,2947
23/01/2018 18:00,37.1,62324,3286
23/01/2018 19:00,32.99,60970,3569
23/01/2018 20:00,31.27,59084,3875
23/01/2018 21:00,29.75,57347,3934
23/01/2018 22:00,28.78,54839,3818
23/01/2018 23:00,28.08,52140,3573
24/01/2018 00:00,27.24,49567,3928
24/01/2018 01:00,26.62,48346,3886
24/01/2018 02:00,25.73,47749,3651
24/01/2018 03:00,25.39,47746,3417
24/01/2018 04:00,25.99,48470,3117
24/01/2018 05:00,27.4,50779,2904
24/01/2018 06:00,28.94,54914,2674
24/01/2018 07:00,32.18,59038,2623
24/01/2018 08:00,33.08,59853,2876
24/01/2018 09:00,32.34,59577,3171
24/01/2018 10:00,30.91,59579,3572
24/01/2018 11:00,30.16,59320,4056
24/01/2018 12:00,30.06,58834,4334
24/01/2018 13:00,29.56,58468,4455
24/01/2018 14:00,29.46,58500,4360
24/01/2018 15:00,29.51,58957,4379
24/01/2018 16:00,29.67,59785,4413
24/01/2018 17:00,30.07,60251,4385
24/01/2018 18:00,29.55,59236,4242
24/01/2018 19:00,28.86,57706,4012
24/01/2018 20:00,28.41,55676,3936
24/01/2018 21:00,28.07,53862,3652
24/01/2018 22:00,27.16,51497,3361
24/01/2018 23:00,25.5,48794,3035
25/01/2018 00:00,26.19,46889,4055
25/01/2018 01:00,25.22,45709,3913
25/01/2018 02:00,24.05,45369,3748
25/01/2018 03:00,23.89,45542,3651
25/01/2018 04:00,23.68,46311,3424
25/01/2018 05:00,26.09,48741,3222
25/01/2018 06:00,28.2,52971,3046
25/01/2018 07:00,30.9,57353,2925
25/01/2018 08:00,31.57,58473,2926
25/01/2018 09:00,31.46,58186,2903
25/01/2018 10:00,31.17,58067,2886
25/01/2018 11:00,30.91,57837,2869
25/01/2018 12:00,30.57,57329,2990
25/01/2018 13:00,30.6,57078,2952
25/01/2018 14:00,30.63,57002,2763
25/01/2018 15:00,31.06,57460,2504
25/01/2018 16:00,32.08,58430,2148
25/01/2018 17:00,36.26,59218,1863
25/01/2018 18:00,34.47,58541,1640
25/01/2018 19:00,32.18,57273,1532
25/01/2018 20:00,31.49,55528,1500
25/01/2018 21:00,30.73,53916,1480
25/01/2018 22:00,29.71,51694,1396
25/01/2018 23:00,28.98,48986,1244
